Excluding: org.openjdk.jmh.it.annsteal.CustomTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.EmbeddedErrorsTest.test00_normal, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.EmbeddedErrorsTest.test01_exceptional, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.EmbeddedErrorsTest.test02_normal, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.EmbeddedThrowExceptionTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.EmbeddedThrowRuntimeExceptionTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test00_normal, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test01_exceptional, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test02_normal, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test03_exit, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test04_normal, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test05_crash, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test06_normal, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test07_runtimeExit, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test08_normal, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test09_runtimeHalt, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedErrorsTest.test10_normal, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedExit0Test.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedExit1Test.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedExit42Test.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedHalt1Test.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedHalt42Test.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedStuckShutdownHookTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedStuckThreadTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedThrowExceptionTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.errors.ForkedThrowRuntimeExceptionTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.fork.ForkMergeTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.fork.ForkSeparateClasspathJARTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.infraparams.BenchmarkParamsTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.infraparams.IterationParamsTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.infraparams.ThreadParamsTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.interrupts.InterruptibleInterruptTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.interrupts.NonInterruptibleInterruptTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.jvmoption.JvmOptionTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.fork.BenchForkTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.fork.BenchMethodForkTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.fork.MethodForkTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.threads.BenchmarkGroupThreadsTest.a, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.threads.BenchmarkMethodThreadsTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.threads.BenchmarkThreadsTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.threads.InheritedBenchMethodThreadsTest.ConcreteBenchmark.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.threads.InheritedBenchThreadsTest.ConcreteBenchmark.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.threads.InheritedMethodThreadsTest.ConcreteBenchmark.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.parameters.threads.MethodThreadsTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.BenchmarkBenchParamSequenceTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.BenchmarkStateParamSequenceTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.CollidingParamsTest.Benchmark1.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.CollidingParamsTest.Benchmark2.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EmptyLeadingStringParamTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EmptyMiddleStringParamTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EmptyStringParamTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EmptyTrailingStringParamTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EnumParamSequenceTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EnumParamToStringOverridingTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EnumStateParamImplicitSequenceTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.EscapedParamsTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.GroupBenchParamSequenceTest.s, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.GroupStateParamSequenceTest.s, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.IsolatedParamSequenceTest.test1, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.IsolatedParamSequenceTest.test2, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.MultipleParamTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.OverridingParamsTest.Benchmark1.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.OverridingParamsTest.Benchmark2.overtest, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.OverridingParamsTest.Benchmark2.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.ParamDeclaredOrderTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.QuotedParamsTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.StaticParamSanityTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.ThreadBenchParamSequenceTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.ThreadStateParamSequenceTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.UTF8ParamsTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.nested.NestedSetupDependencyTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.nested.NestedSubclassDependencyTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.params.nested.NestedTearDownDependencyTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.ChangeJVMOptsTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.ClassloadProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.CompilerProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.CountingExternalProfilerTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.DTraceAsmProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.DuplicateProfilerTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.GCProfilerAllocRateTest.allocate, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.GCProfilerSeparateThreadTest.separateAlloc, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.JavaFlightRecorderProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.LinuxPerfAsmProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.LinuxPerfC2CProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.LinuxPerfNormProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.LinuxPerfProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.MemPoolProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.ProfilerTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.SafepointsProfilerTest.allocate, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.StackProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.WinPerfAsmProfilerTest.work, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.order.ProfilerOrderTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.synciter.SyncIterMeasurementOnlyTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.synciter.SyncIterNotOnlyMeasurementTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.BenchmarkInvocationFailureTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.BenchmarkIterationFailureTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.BenchmarkTrialFailureTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.GroupInvocationFailureTimesTest.group, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.GroupIterationFailureTimesTest.group, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.GroupTrialFailureTimesTest.group, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.ThreadInvocationFailureTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.ThreadIterationFailureTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.fail.ThreadTrialFailureTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.AbstractHotspotProfilerTest.alloc, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.GCProfilerTest.allocateObject, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.GCProfilerTest.allocateObjectNoWarmup, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.GCProfilerTest.allocateObjectSampleTime, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.SingleShotTest.test1, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.SingleShotTest.test2, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.batchsize.SingleShotBatchAnn05Test.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.batchsize.SingleShotBatchAnn15Test.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.batchsize.SingleShotBatchAnn56Test.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.profilers.GCProfilerTest.allocateObjectSingleShot, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.IterationCountAnnTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
